municipal_code,city_name,mesh_code,north_latitude,south_latitude,west_longitude,east_longitude,remarks
44201,大分市,49314386,33.075,33.06667,131.45,131.4625,
44201,大分市,49314387,33.075,33.06667,131.4625,131.475,
44201,大分市,49314388,33.075,33.06667,131.475,131.4875,
44201,大分市,49314389,33.075,33.06667,131.4875,131.5,
44201,大分市,49314393,33.08333,33.075,131.4125,131.425,
44201,大分市,49314394,33.08333,33.075,131.425,131.4375,
44201,大分市,49314396,33.08333,33.075,131.45,131.4625,
44201,大分市,49314397,33.08333,33.075,131.4625,131.475,
44201,大分市,49314398,33.08333,33.075,131.475,131.4875,
44201,大分市,49314399,33.08333,33.075,131.4875,131.5,
44201,大分市,49314591,33.08333,33.075,131.6375,131.65,
44201,大分市,49314594,33.08333,33.075,131.675,131.6875,
44201,大分市,49314595,33.08333,33.075,131.6875,131.7,
44201,大分市,49314596,33.08333,33.075,131.7,131.7125,
44201,大分市,49315303,33.09167,33.08333,131.4125,131.425,
44201,大分市,49315304,33.09167,33.08333,131.425,131.4375,
44201,大分市,49315305,33.09167,33.08333,131.4375,131.45,
44201,大分市,49315306,33.09167,33.08333,131.45,131.4625,
44201,大分市,49315307,33.09167,33.08333,131.4625,131.475,
44201,大分市,49315308,33.09167,33.08333,131.475,131.4875,
44201,大分市,49315309,33.09167,33.08333,131.4875,131.5,
44201,大分市,49315313,33.1,33.09167,131.4125,131.425,
44201,大分市,49315314,33.1,33.09167,131.425,131.4375,
44201,大分市,49315315,33.1,33.09167,131.4375,131.45,
44201,大分市,49315316,33.1,33.09167,131.45,131.4625,
44201,大分市,49315317,33.1,33.09167,131.4625,131.475,
44201,大分市,49315318,33.1,33.09167,131.475,131.4875,
44201,大分市,49315319,33.1,33.09167,131.4875,131.5,
44201,大分市,49315324,33.10833,33.1,131.425,131.4375,
44201,大分市,49315325,33.10833,33.1,131.4375,131.45,
44201,大分市,49315326,33.10833,33.1,131.45,131.4625,
44201,大分市,49315327,33.10833,33.1,131.4625,131.475,
44201,大分市,49315328,33.10833,33.1,131.475,131.4875,
44201,大分市,49315329,33.10833,33.1,131.4875,131.5,
44201,大分市,49315334,33.11667,33.10833,131.425,131.4375,
44201,大分市,49315335,33.11667,33.10833,131.4375,131.45,
44201,大分市,49315336,33.11667,33.10833,131.45,131.4625,
44201,大分市,49315337,33.11667,33.10833,131.4625,131.475,
44201,大分市,49315338,33.11667,33.10833,131.475,131.4875,
44201,大分市,49315339,33.11667,33.10833,131.4875,131.5,
44201,大分市,49315344,33.125,33.11667,131.425,131.4375,
44201,大分市,49315345,33.125,33.11667,131.4375,131.45,
44201,大分市,49315346,33.125,33.11667,131.45,131.4625,
44201,大分市,49315347,33.125,33.11667,131.4625,131.475,
44201,大分市,49315348,33.125,33.11667,131.475,131.4875,
44201,大分市,49315349,33.125,33.11667,131.4875,131.5,
44201,大分市,49315354,33.13333,33.125,131.425,131.4375,
44201,大分市,49315355,33.13333,33.125,131.4375,131.45,
44201,大分市,49315356,33.13333,33.125,131.45,131.4625,
44201,大分市,49315357,33.13333,33.125,131.4625,131.475,
44201,大分市,49315358,33.13333,33.125,131.475,131.4875,
44201,大分市,49315359,33.13333,33.125,131.4875,131.5,
44201,大分市,49315364,33.14167,33.13333,131.425,131.4375,
44201,大分市,49315365,33.14167,33.13333,131.4375,131.45,
44201,大分市,49315366,33.14167,33.13333,131.45,131.4625,
44201,大分市,49315367,33.14167,33.13333,131.4625,131.475,
44201,大分市,49315368,33.14167,33.13333,131.475,131.4875,
44201,大分市,49315369,33.14167,33.13333,131.4875,131.5,
44201,大分市,49315375,33.15,33.14167,131.4375,131.45,
44201,大分市,49315376,33.15,33.14167,131.45,131.4625,
44201,大分市,49315377,33.15,33.14167,131.4625,131.475,
44201,大分市,49315378,33.15,33.14167,131.475,131.4875,
44201,大分市,49315379,33.15,33.14167,131.4875,131.5,
44201,大分市,49315387,33.15833,33.15,131.4625,131.475,
44201,大分市,49315388,33.15833,33.15,131.475,131.4875,
44201,大分市,49315389,33.15833,33.15,131.4875,131.5,
44201,大分市,49315398,33.16667,33.15833,131.475,131.4875,
44201,大分市,49315399,33.16667,33.15833,131.4875,131.5,
44201,大分市,49315400,33.09167,33.08333,131.5,131.5125,
44201,大分市,49315410,33.1,33.09167,131.5,131.5125,
44201,大分市,49315416,33.1,33.09167,131.575,131.5875,
44201,大分市,49315417,33.1,33.09167,131.5875,131.6,
44201,大分市,49315418,33.1,33.09167,131.6,131.6125,
44201,大分市,49315419,33.1,33.09167,131.6125,131.625,
44201,大分市,49315420,33.10833,33.1,131.5,131.5125,
44201,大分市,49315421,33.10833,33.1,131.5125,131.525,
44201,大分市,49315422,33.10833,33.1,131.525,131.5375,
44201,大分市,49315425,33.10833,33.1,131.5625,131.575,
44201,大分市,49315426,33.10833,33.1,131.575,131.5875,
44201,大分市,49315427,33.10833,33.1,131.5875,131.6,
44201,大分市,49315428,33.10833,33.1,131.6,131.6125,
44201,大分市,49315429,33.10833,33.1,131.6125,131.625,
44201,大分市,49315430,33.11667,33.10833,131.5,131.5125,
44201,大分市,49315431,33.11667,33.10833,131.5125,131.525,
44201,大分市,49315432,33.11667,33.10833,131.525,131.5375,
44201,大分市,49315433,33.11667,33.10833,131.5375,131.55,
44201,大分市,49315434,33.11667,33.10833,131.55,131.5625,
44201,大分市,49315435,33.11667,33.10833,131.5625,131.575,
44201,大分市,49315436,33.11667,33.10833,131.575,131.5875,
44201,大分市,49315437,33.11667,33.10833,131.5875,131.6,
44201,大分市,49315438,33.11667,33.10833,131.6,131.6125,
44201,大分市,49315439,33.11667,33.10833,131.6125,131.625,
44201,大分市,49315440,33.125,33.11667,131.5,131.5125,
44201,大分市,49315441,33.125,33.11667,131.5125,131.525,
44201,大分市,49315442,33.125,33.11667,131.525,131.5375,
44201,大分市,49315443,33.125,33.11667,131.5375,131.55,
44201,大分市,49315444,33.125,33.11667,131.55,131.5625,
44201,大分市,49315445,33.125,33.11667,131.5625,131.575,
44201,大分市,49315446,33.125,33.11667,131.575,131.5875,
44201,大分市,49315447,33.125,33.11667,131.5875,131.6,
44201,大分市,49315448,33.125,33.11667,131.6,131.6125,
44201,大分市,49315449,33.125,33.11667,131.6125,131.625,
44201,大分市,49315450,33.13333,33.125,131.5,131.5125,
44201,大分市,49315451,33.13333,33.125,131.5125,131.525,
44201,大分市,49315452,33.13333,33.125,131.525,131.5375,
44201,大分市,49315453,33.13333,33.125,131.5375,131.55,
44201,大分市,49315454,33.13333,33.125,131.55,131.5625,
44201,大分市,49315455,33.13333,33.125,131.5625,131.575,
44201,大分市,49315456,33.13333,33.125,131.575,131.5875,
44201,大分市,49315457,33.13333,33.125,131.5875,131.6,
44201,大分市,49315458,33.13333,33.125,131.6,131.6125,
44201,大分市,49315459,33.13333,33.125,131.6125,131.625,
44201,大分市,49315460,33.14167,33.13333,131.5,131.5125,
44201,大分市,49315461,33.14167,33.13333,131.5125,131.525,
44201,大分市,49315462,33.14167,33.13333,131.525,131.5375,
44201,大分市,49315463,33.14167,33.13333,131.5375,131.55,
44201,大分市,49315464,33.14167,33.13333,131.55,131.5625,
44201,大分市,49315465,33.14167,33.13333,131.5625,131.575,
44201,大分市,49315466,33.14167,33.13333,131.575,131.5875,
44201,大分市,49315467,33.14167,33.13333,131.5875,131.6,
44201,大分市,49315468,33.14167,33.13333,131.6,131.6125,
44201,大分市,49315469,33.14167,33.13333,131.6125,131.625,
44201,大分市,49315470,33.15,33.14167,131.5,131.5125,
44201,大分市,49315471,33.15,33.14167,131.5125,131.525,
44201,大分市,49315472,33.15,33.14167,131.525,131.5375,
44201,大分市,49315473,33.15,33.14167,131.5375,131.55,
44201,大分市,49315474,33.15,33.14167,131.55,131.5625,
44201,大分市,49315475,33.15,33.14167,131.5625,131.575,
44201,大分市,49315476,33.15,33.14167,131.575,131.5875,
44201,大分市,49315477,33.15,33.14167,131.5875,131.6,
44201,大分市,49315478,33.15,33.14167,131.6,131.6125,
44201,大分市,49315479,33.15,33.14167,131.6125,131.625,
44201,大分市,49315480,33.15833,33.15,131.5,131.5125,
44201,大分市,49315481,33.15833,33.15,131.5125,131.525,
44201,大分市,49315482,33.15833,33.15,131.525,131.5375,
44201,大分市,49315483,33.15833,33.15,131.5375,131.55,
44201,大分市,49315484,33.15833,33.15,131.55,131.5625,
44201,大分市,49315485,33.15833,33.15,131.5625,131.575,
44201,大分市,49315486,33.15833,33.15,131.575,131.5875,
44201,大分市,49315487,33.15833,33.15,131.5875,131.6,
44201,大分市,49315488,33.15833,33.15,131.6,131.6125,
44201,大分市,49315489,33.15833,33.15,131.6125,131.625,
44201,大分市,49315490,33.16667,33.15833,131.5,131.5125,
44201,大分市,49315491,33.16667,33.15833,131.5125,131.525,
44201,大分市,49315492,33.16667,33.15833,131.525,131.5375,
44201,大分市,49315493,33.16667,33.15833,131.5375,131.55,
44201,大分市,49315494,33.16667,33.15833,131.55,131.5625,
44201,大分市,49315495,33.16667,33.15833,131.5625,131.575,
44201,大分市,49315496,33.16667,33.15833,131.575,131.5875,
44201,大分市,49315497,33.16667,33.15833,131.5875,131.6,
44201,大分市,49315498,33.16667,33.15833,131.6,131.6125,
44201,大分市,49315499,33.16667,33.15833,131.6125,131.625,
44201,大分市,49315500,33.09167,33.08333,131.625,131.6375,
44201,大分市,49315501,33.09167,33.08333,131.6375,131.65,
44201,大分市,49315502,33.09167,33.08333,131.65,131.6625,
44201,大分市,49315503,33.09167,33.08333,131.6625,131.675,
44201,大分市,49315504,33.09167,33.08333,131.675,131.6875,
44201,大分市,49315505,33.09167,33.08333,131.6875,131.7,
44201,大分市,49315506,33.09167,33.08333,131.7,131.7125,
44201,大分市,49315510,33.1,33.09167,131.625,131.6375,
44201,大分市,49315511,33.1,33.09167,131.6375,131.65,
44201,大分市,49315512,33.1,33.09167,131.65,131.6625,
44201,大分市,49315513,33.1,33.09167,131.6625,131.675,
44201,大分市,49315514,33.1,33.09167,131.675,131.6875,
44201,大分市,49315515,33.1,33.09167,131.6875,131.7,
44201,大分市,49315516,33.1,33.09167,131.7,131.7125,
44201,大分市,49315520,33.10833,33.1,131.625,131.6375,
44201,大分市,49315521,33.10833,33.1,131.6375,131.65,
44201,大分市,49315522,33.10833,33.1,131.65,131.6625,
44201,大分市,49315523,33.10833,33.1,131.6625,131.675,
44201,大分市,49315524,33.10833,33.1,131.675,131.6875,
44201,大分市,49315525,33.10833,33.1,131.6875,131.7,
44201,大分市,49315526,33.10833,33.1,131.7,131.7125,
44201,大分市,49315527,33.10833,33.1,131.7125,131.725,
44201,大分市,49315530,33.11667,33.10833,131.625,131.6375,
44201,大分市,49315531,33.11667,33.10833,131.6375,131.65,
44201,大分市,49315532,33.11667,33.10833,131.65,131.6625,
44201,大分市,49315533,33.11667,33.10833,131.6625,131.675,
44201,大分市,49315534,33.11667,33.10833,131.675,131.6875,
44201,大分市,49315535,33.11667,33.10833,131.6875,131.7,
44201,大分市,49315536,33.11667,33.10833,131.7,131.7125,
44201,大分市,49315537,33.11667,33.10833,131.7125,131.725,
44201,大分市,49315540,33.125,33.11667,131.625,131.6375,
44201,大分市,49315541,33.125,33.11667,131.6375,131.65,
44201,大分市,49315542,33.125,33.11667,131.65,131.6625,
44201,大分市,49315543,33.125,33.11667,131.6625,131.675,
44201,大分市,49315544,33.125,33.11667,131.675,131.6875,
44201,大分市,49315545,33.125,33.11667,131.6875,131.7,
44201,大分市,49315546,33.125,33.11667,131.7,131.7125,
44201,大分市,49315547,33.125,33.11667,131.7125,131.725,
44201,大分市,49315550,33.13333,33.125,131.625,131.6375,
44201,大分市,49315551,33.13333,33.125,131.6375,131.65,
44201,大分市,49315552,33.13333,33.125,131.65,131.6625,
44201,大分市,49315553,33.13333,33.125,131.6625,131.675,
44201,大分市,49315554,33.13333,33.125,131.675,131.6875,
44201,大分市,49315555,33.13333,33.125,131.6875,131.7,
44201,大分市,49315556,33.13333,33.125,131.7,131.7125,
44201,大分市,49315557,33.13333,33.125,131.7125,131.725,
44201,大分市,49315560,33.14167,33.13333,131.625,131.6375,
44201,大分市,49315561,33.14167,33.13333,131.6375,131.65,
44201,大分市,49315562,33.14167,33.13333,131.65,131.6625,
44201,大分市,49315563,33.14167,33.13333,131.6625,131.675,
44201,大分市,49315564,33.14167,33.13333,131.675,131.6875,
44201,大分市,49315565,33.14167,33.13333,131.6875,131.7,
44201,大分市,49315566,33.14167,33.13333,131.7,131.7125,
44201,大分市,49315567,33.14167,33.13333,131.7125,131.725,
44201,大分市,49315570,33.15,33.14167,131.625,131.6375,
44201,大分市,49315571,33.15,33.14167,131.6375,131.65,
44201,大分市,49315572,33.15,33.14167,131.65,131.6625,
44201,大分市,49315573,33.15,33.14167,131.6625,131.675,
44201,大分市,49315574,33.15,33.14167,131.675,131.6875,
44201,大分市,49315575,33.15,33.14167,131.6875,131.7,
44201,大分市,49315576,33.15,33.14167,131.7,131.7125,
44201,大分市,49315577,33.15,33.14167,131.7125,131.725,
44201,大分市,49315580,33.15833,33.15,131.625,131.6375,
44201,大分市,49315581,33.15833,33.15,131.6375,131.65,
44201,大分市,49315582,33.15833,33.15,131.65,131.6625,
44201,大分市,49315583,33.15833,33.15,131.6625,131.675,
44201,大分市,49315584,33.15833,33.15,131.675,131.6875,
44201,大分市,49315585,33.15833,33.15,131.6875,131.7,
44201,大分市,49315586,33.15833,33.15,131.7,131.7125,
44201,大分市,49315587,33.15833,33.15,131.7125,131.725,
44201,大分市,49315590,33.16667,33.15833,131.625,131.6375,
44201,大分市,49315591,33.16667,33.15833,131.6375,131.65,
44201,大分市,49315592,33.16667,33.15833,131.65,131.6625,
44201,大分市,49315593,33.16667,33.15833,131.6625,131.675,
44201,大分市,49315594,33.16667,33.15833,131.675,131.6875,
44201,大分市,49315595,33.16667,33.15833,131.6875,131.7,
44201,大分市,49315596,33.16667,33.15833,131.7,131.7125,
44201,大分市,49315597,33.16667,33.15833,131.7125,131.725,
44201,大分市,49315598,33.16667,33.15833,131.725,131.7375,
44201,大分市,49316309,33.175,33.16667,131.4875,131.5,
44201,大分市,49316400,33.175,33.16667,131.5,131.5125,
44201,大分市,49316401,33.175,33.16667,131.5125,131.525,
44201,大分市,49316402,33.175,33.16667,131.525,131.5375,
44201,大分市,49316403,33.175,33.16667,131.5375,131.55,
44201,大分市,49316404,33.175,33.16667,131.55,131.5625,
44201,大分市,49316405,33.175,33.16667,131.5625,131.575,
44201,大分市,49316406,33.175,33.16667,131.575,131.5875,
44201,大分市,49316407,33.175,33.16667,131.5875,131.6,
44201,大分市,49316408,33.175,33.16667,131.6,131.6125,
44201,大分市,49316409,33.175,33.16667,131.6125,131.625,
44201,大分市,49316410,33.18333,33.175,131.5,131.5125,
44201,大分市,49316411,33.18333,33.175,131.5125,131.525,
44201,大分市,49316412,33.18333,33.175,131.525,131.5375,
44201,大分市,49316413,33.18333,33.175,131.5375,131.55,
44201,大分市,49316414,33.18333,33.175,131.55,131.5625,
44201,大分市,49316415,33.18333,33.175,131.5625,131.575,
44201,大分市,49316416,33.18333,33.175,131.575,131.5875,
44201,大分市,49316417,33.18333,33.175,131.5875,131.6,
44201,大分市,49316418,33.18333,33.175,131.6,131.6125,
44201,大分市,49316419,33.18333,33.175,131.6125,131.625,
44201,大分市,49316421,33.19167,33.18333,131.5125,131.525,
44201,大分市,49316422,33.19167,33.18333,131.525,131.5375,
44201,大分市,49316423,33.19167,33.18333,131.5375,131.55,
44201,大分市,49316424,33.19167,33.18333,131.55,131.5625,
44201,大分市,49316425,33.19167,33.18333,131.5625,131.575,
44201,大分市,49316426,33.19167,33.18333,131.575,131.5875,
44201,大分市,49316427,33.19167,33.18333,131.5875,131.6,
44201,大分市,49316428,33.19167,33.18333,131.6,131.6125,
44201,大分市,49316429,33.19167,33.18333,131.6125,131.625,
44201,大分市,49316431,33.2,33.19167,131.5125,131.525,
44201,大分市,49316432,33.2,33.19167,131.525,131.5375,
44201,大分市,49316433,33.2,33.19167,131.5375,131.55,
44201,大分市,49316434,33.2,33.19167,131.55,131.5625,
44201,大分市,49316435,33.2,33.19167,131.5625,131.575,
44201,大分市,49316436,33.2,33.19167,131.575,131.5875,
44201,大分市,49316437,33.2,33.19167,131.5875,131.6,
44201,大分市,49316438,33.2,33.19167,131.6,131.6125,
44201,大分市,49316439,33.2,33.19167,131.6125,131.625,
44201,大分市,49316442,33.20833,33.2,131.525,131.5375,
44201,大分市,49316443,33.20833,33.2,131.5375,131.55,
44201,大分市,49316444,33.20833,33.2,131.55,131.5625,
44201,大分市,49316445,33.20833,33.2,131.5625,131.575,
44201,大分市,49316446,33.20833,33.2,131.575,131.5875,
44201,大分市,49316447,33.20833,33.2,131.5875,131.6,
44201,大分市,49316448,33.20833,33.2,131.6,131.6125,
44201,大分市,49316449,33.20833,33.2,131.6125,131.625,
44201,大分市,49316452,33.21667,33.20833,131.525,131.5375,
44201,大分市,49316453,33.21667,33.20833,131.5375,131.55,
44201,大分市,49316454,33.21667,33.20833,131.55,131.5625,
44201,大分市,49316455,33.21667,33.20833,131.5625,131.575,
44201,大分市,49316456,33.21667,33.20833,131.575,131.5875,
44201,大分市,49316457,33.21667,33.20833,131.5875,131.6,
44201,大分市,49316458,33.21667,33.20833,131.6,131.6125,
44201,大分市,49316459,33.21667,33.20833,131.6125,131.625,
44201,大分市,49316462,33.225,33.21667,131.525,131.5375,
44201,大分市,49316463,33.225,33.21667,131.5375,131.55,
44201,大分市,49316464,33.225,33.21667,131.55,131.5625,
44201,大分市,49316465,33.225,33.21667,131.5625,131.575,
44201,大分市,49316466,33.225,33.21667,131.575,131.5875,
44201,大分市,49316467,33.225,33.21667,131.5875,131.6,
44201,大分市,49316468,33.225,33.21667,131.6,131.6125,
44201,大分市,49316469,33.225,33.21667,131.6125,131.625,
44201,大分市,49316472,33.23333,33.225,131.525,131.5375,
44201,大分市,49316473,33.23333,33.225,131.5375,131.55,
44201,大分市,49316474,33.23333,33.225,131.55,131.5625,
44201,大分市,49316475,33.23333,33.225,131.5625,131.575,
44201,大分市,49316476,33.23333,33.225,131.575,131.5875,
44201,大分市,49316477,33.23333,33.225,131.5875,131.6,
44201,大分市,49316478,33.23333,33.225,131.6,131.6125,
44201,大分市,49316479,33.23333,33.225,131.6125,131.625,
44201,大分市,49316483,33.24167,33.23333,131.5375,131.55,
44201,大分市,49316484,33.24167,33.23333,131.55,131.5625,
44201,大分市,49316485,33.24167,33.23333,131.5625,131.575,
44201,大分市,49316486,33.24167,33.23333,131.575,131.5875,
44201,大分市,49316487,33.24167,33.23333,131.5875,131.6,
44201,大分市,49316488,33.24167,33.23333,131.6,131.6125,
44201,大分市,49316489,33.24167,33.23333,131.6125,131.625,
44201,大分市,49316491,33.25,33.24167,131.5125,131.525,
44201,大分市,49316492,33.25,33.24167,131.525,131.5375,
44201,大分市,49316493,33.25,33.24167,131.5375,131.55,
44201,大分市,49316494,33.25,33.24167,131.55,131.5625,
44201,大分市,49316495,33.25,33.24167,131.5625,131.575,
44201,大分市,49316496,33.25,33.24167,131.575,131.5875,
44201,大分市,49316497,33.25,33.24167,131.5875,131.6,
44201,大分市,49316498,33.25,33.24167,131.6,131.6125,
44201,大分市,49316499,33.25,33.24167,131.6125,131.625,
44201,大分市,49316500,33.175,33.16667,131.625,131.6375,
44201,大分市,49316501,33.175,33.16667,131.6375,131.65,
44201,大分市,49316502,33.175,33.16667,131.65,131.6625,
44201,大分市,49316503,33.175,33.16667,131.6625,131.675,
44201,大分市,49316504,33.175,33.16667,131.675,131.6875,
44201,大分市,49316505,33.175,33.16667,131.6875,131.7,
44201,大分市,49316506,33.175,33.16667,131.7,131.7125,
44201,大分市,49316507,33.175,33.16667,131.7125,131.725,
44201,大分市,49316508,33.175,33.16667,131.725,131.7375,
44201,大分市,49316509,33.175,33.16667,131.7375,131.75,
44201,大分市,49316510,33.18333,33.175,131.625,131.6375,
44201,大分市,49316511,33.18333,33.175,131.6375,131.65,
44201,大分市,49316512,33.18333,33.175,131.65,131.6625,
44201,大分市,49316513,33.18333,33.175,131.6625,131.675,
44201,大分市,49316514,33.18333,33.175,131.675,131.6875,
44201,大分市,49316515,33.18333,33.175,131.6875,131.7,
44201,大分市,49316516,33.18333,33.175,131.7,131.7125,
44201,大分市,49316517,33.18333,33.175,131.7125,131.725,
44201,大分市,49316518,33.18333,33.175,131.725,131.7375,
44201,大分市,49316519,33.18333,33.175,131.7375,131.75,
44201,大分市,49316520,33.19167,33.18333,131.625,131.6375,
44201,大分市,49316521,33.19167,33.18333,131.6375,131.65,
44201,大分市,49316522,33.19167,33.18333,131.65,131.6625,
44201,大分市,49316523,33.19167,33.18333,131.6625,131.675,
44201,大分市,49316524,33.19167,33.18333,131.675,131.6875,
44201,大分市,49316525,33.19167,33.18333,131.6875,131.7,
44201,大分市,49316526,33.19167,33.18333,131.7,131.7125,
44201,大分市,49316527,33.19167,33.18333,131.7125,131.725,
44201,大分市,49316528,33.19167,33.18333,131.725,131.7375,
44201,大分市,49316529,33.19167,33.18333,131.7375,131.75,
44201,大分市,49316530,33.2,33.19167,131.625,131.6375,
44201,大分市,49316531,33.2,33.19167,131.6375,131.65,
44201,大分市,49316532,33.2,33.19167,131.65,131.6625,
44201,大分市,49316533,33.2,33.19167,131.6625,131.675,
44201,大分市,49316534,33.2,33.19167,131.675,131.6875,
44201,大分市,49316535,33.2,33.19167,131.6875,131.7,
44201,大分市,49316536,33.2,33.19167,131.7,131.7125,
44201,大分市,49316537,33.2,33.19167,131.7125,131.725,
44201,大分市,49316538,33.2,33.19167,131.725,131.7375,
44201,大分市,49316539,33.2,33.19167,131.7375,131.75,
44201,大分市,49316540,33.20833,33.2,131.625,131.6375,
44201,大分市,49316541,33.20833,33.2,131.6375,131.65,
44201,大分市,49316542,33.20833,33.2,131.65,131.6625,
44201,大分市,49316543,33.20833,33.2,131.6625,131.675,
44201,大分市,49316544,33.20833,33.2,131.675,131.6875,
44201,大分市,49316545,33.20833,33.2,131.6875,131.7,
44201,大分市,49316546,33.20833,33.2,131.7,131.7125,
44201,大分市,49316547,33.20833,33.2,131.7125,131.725,
44201,大分市,49316548,33.20833,33.2,131.725,131.7375,
44201,大分市,49316549,33.20833,33.2,131.7375,131.75,
44201,大分市,49316550,33.21667,33.20833,131.625,131.6375,
44201,大分市,49316551,33.21667,33.20833,131.6375,131.65,
44201,大分市,49316552,33.21667,33.20833,131.65,131.6625,
44201,大分市,49316553,33.21667,33.20833,131.6625,131.675,
44201,大分市,49316554,33.21667,33.20833,131.675,131.6875,
44201,大分市,49316555,33.21667,33.20833,131.6875,131.7,
44201,大分市,49316556,33.21667,33.20833,131.7,131.7125,
44201,大分市,49316557,33.21667,33.20833,131.7125,131.725,
44201,大分市,49316558,33.21667,33.20833,131.725,131.7375,
44201,大分市,49316559,33.21667,33.20833,131.7375,131.75,
44201,大分市,49316560,33.225,33.21667,131.625,131.6375,
44201,大分市,49316561,33.225,33.21667,131.6375,131.65,
44201,大分市,49316562,33.225,33.21667,131.65,131.6625,
44201,大分市,49316563,33.225,33.21667,131.6625,131.675,
44201,大分市,49316564,33.225,33.21667,131.675,131.6875,
44201,大分市,49316565,33.225,33.21667,131.6875,131.7,
44201,大分市,49316566,33.225,33.21667,131.7,131.7125,
44201,大分市,49316567,33.225,33.21667,131.7125,131.725,
44201,大分市,49316568,33.225,33.21667,131.725,131.7375,
44201,大分市,49316569,33.225,33.21667,131.7375,131.75,
44201,大分市,49316570,33.23333,33.225,131.625,131.6375,
44201,大分市,49316571,33.23333,33.225,131.6375,131.65,
44201,大分市,49316572,33.23333,33.225,131.65,131.6625,
44201,大分市,49316573,33.23333,33.225,131.6625,131.675,
44201,大分市,49316574,33.23333,33.225,131.675,131.6875,
44201,大分市,49316575,33.23333,33.225,131.6875,131.7,
44201,大分市,49316576,33.23333,33.225,131.7,131.7125,
44201,大分市,49316577,33.23333,33.225,131.7125,131.725,
44201,大分市,49316578,33.23333,33.225,131.725,131.7375,
44201,大分市,49316579,33.23333,33.225,131.7375,131.75,
44201,大分市,49316580,33.24167,33.23333,131.625,131.6375,
44201,大分市,49316581,33.24167,33.23333,131.6375,131.65,
44201,大分市,49316582,33.24167,33.23333,131.65,131.6625,
44201,大分市,49316583,33.24167,33.23333,131.6625,131.675,
44201,大分市,49316584,33.24167,33.23333,131.675,131.6875,
44201,大分市,49316585,33.24167,33.23333,131.6875,131.7,
44201,大分市,49316586,33.24167,33.23333,131.7,131.7125,
44201,大分市,49316587,33.24167,33.23333,131.7125,131.725,
44201,大分市,49316588,33.24167,33.23333,131.725,131.7375,
44201,大分市,49316589,33.24167,33.23333,131.7375,131.75,
44201,大分市,49316590,33.25,33.24167,131.625,131.6375,
44201,大分市,49316591,33.25,33.24167,131.6375,131.65,
44201,大分市,49316592,33.25,33.24167,131.65,131.6625,
44201,大分市,49316593,33.25,33.24167,131.6625,131.675,
44201,大分市,49316594,33.25,33.24167,131.675,131.6875,
44201,大分市,49316595,33.25,33.24167,131.6875,131.7,
44201,大分市,49316596,33.25,33.24167,131.7,131.7125,
44201,大分市,49316597,33.25,33.24167,131.7125,131.725,
44201,大分市,49316598,33.25,33.24167,131.725,131.7375,
44201,大分市,49316599,33.25,33.24167,131.7375,131.75,
44201,大分市,49316600,33.175,33.16667,131.75,131.7625,
44201,大分市,49316610,33.18333,33.175,131.75,131.7625,
44201,大分市,49316611,33.18333,33.175,131.7625,131.775,
44201,大分市,49316620,33.19167,33.18333,131.75,131.7625,
44201,大分市,49316621,33.19167,33.18333,131.7625,131.775,
44201,大分市,49316622,33.19167,33.18333,131.775,131.7875,
44201,大分市,49316623,33.19167,33.18333,131.7875,131.8,
44201,大分市,49316627,33.19167,33.18333,131.8375,131.85,
44201,大分市,49316628,33.19167,33.18333,131.85,131.8625,
44201,大分市,49316630,33.2,33.19167,131.75,131.7625,
44201,大分市,49316631,33.2,33.19167,131.7625,131.775,
44201,大分市,49316632,33.2,33.19167,131.775,131.7875,
44201,大分市,49316633,33.2,33.19167,131.7875,131.8,
44201,大分市,49316634,33.2,33.19167,131.8,131.8125,
44201,大分市,49316635,33.2,33.19167,131.8125,131.825,
44201,大分市,49316637,33.2,33.19167,131.8375,131.85,
44201,大分市,49316638,33.2,33.19167,131.85,131.8625,
44201,大分市,49316639,33.2,33.19167,131.8625,131.875,
44201,大分市,49316640,33.20833,33.2,131.75,131.7625,
44201,大分市,49316641,33.20833,33.2,131.7625,131.775,
44201,大分市,49316642,33.20833,33.2,131.775,131.7875,
44201,大分市,49316643,33.20833,33.2,131.7875,131.8,
44201,大分市,49316644,33.20833,33.2,131.8,131.8125,
44201,大分市,49316645,33.20833,33.2,131.8125,131.825,
44201,大分市,49316646,33.20833,33.2,131.825,131.8375,
44201,大分市,49316647,33.20833,33.2,131.8375,131.85,
44201,大分市,49316648,33.20833,33.2,131.85,131.8625,
44201,大分市,49316649,33.20833,33.2,131.8625,131.875,
44201,大分市,49316650,33.21667,33.20833,131.75,131.7625,
44201,大分市,49316651,33.21667,33.20833,131.7625,131.775,
44201,大分市,49316652,33.21667,33.20833,131.775,131.7875,
44201,大分市,49316653,33.21667,33.20833,131.7875,131.8,
44201,大分市,49316654,33.21667,33.20833,131.8,131.8125,
44201,大分市,49316655,33.21667,33.20833,131.8125,131.825,
44201,大分市,49316656,33.21667,33.20833,131.825,131.8375,
44201,大分市,49316657,33.21667,33.20833,131.8375,131.85,
44201,大分市,49316658,33.21667,33.20833,131.85,131.8625,
44201,大分市,49316659,33.21667,33.20833,131.8625,131.875,
44201,大分市,49316660,33.225,33.21667,131.75,131.7625,
44201,大分市,49316661,33.225,33.21667,131.7625,131.775,
44201,大分市,49316662,33.225,33.21667,131.775,131.7875,
44201,大分市,49316663,33.225,33.21667,131.7875,131.8,
