municipal_code,city_name,mesh_code,north_latitude,south_latitude,west_longitude,east_longitude,remarks
19201,甲府市,53382408,35.50833,35.5,138.6,138.6125,
19201,甲府市,53382409,35.50833,35.5,138.6125,138.625,
19201,甲府市,53382417,35.51667,35.50833,138.5875,138.6,
19201,甲府市,53382418,35.51667,35.50833,138.6,138.6125,
19201,甲府市,53382419,35.51667,35.50833,138.6125,138.625,
19201,甲府市,53382427,35.525,35.51667,138.5875,138.6,
19201,甲府市,53382428,35.525,35.51667,138.6,138.6125,
19201,甲府市,53382429,35.525,35.51667,138.6125,138.625,
19201,甲府市,53382437,35.53333,35.525,138.5875,138.6,
19201,甲府市,53382438,35.53333,35.525,138.6,138.6125,
19201,甲府市,53382439,35.53333,35.525,138.6125,138.625,
19201,甲府市,53382447,35.54167,35.53333,138.5875,138.6,
19201,甲府市,53382448,35.54167,35.53333,138.6,138.6125,
19201,甲府市,53382449,35.54167,35.53333,138.6125,138.625,
19201,甲府市,53382457,35.55,35.54167,138.5875,138.6,
19201,甲府市,53382458,35.55,35.54167,138.6,138.6125,
19201,甲府市,53382459,35.55,35.54167,138.6125,138.625,
19201,甲府市,53382466,35.55833,35.55,138.575,138.5875,
19201,甲府市,53382467,35.55833,35.55,138.5875,138.6,
19201,甲府市,53382468,35.55833,35.55,138.6,138.6125,
19201,甲府市,53382469,35.55833,35.55,138.6125,138.625,
19201,甲府市,53382476,35.56667,35.55833,138.575,138.5875,
19201,甲府市,53382477,35.56667,35.55833,138.5875,138.6,
19201,甲府市,53382478,35.56667,35.55833,138.6,138.6125,
19201,甲府市,53382479,35.56667,35.55833,138.6125,138.625,
19201,甲府市,53382485,35.575,35.56667,138.5625,138.575,
19201,甲府市,53382486,35.575,35.56667,138.575,138.5875,
19201,甲府市,53382487,35.575,35.56667,138.5875,138.6,
19201,甲府市,53382488,35.575,35.56667,138.6,138.6125,
19201,甲府市,53382489,35.575,35.56667,138.6125,138.625,
19201,甲府市,53382494,35.58333,35.575,138.55,138.5625,
19201,甲府市,53382495,35.58333,35.575,138.5625,138.575,
19201,甲府市,53382496,35.58333,35.575,138.575,138.5875,
19201,甲府市,53382497,35.58333,35.575,138.5875,138.6,
19201,甲府市,53382498,35.58333,35.575,138.6,138.6125,
19201,甲府市,53382499,35.58333,35.575,138.6125,138.625,
19201,甲府市,53382500,35.50833,35.5,138.625,138.6375,
19201,甲府市,53382510,35.51667,35.50833,138.625,138.6375,
19201,甲府市,53382511,35.51667,35.50833,138.6375,138.65,
19201,甲府市,53382512,35.51667,35.50833,138.65,138.6625,
19201,甲府市,53382520,35.525,35.51667,138.625,138.6375,
19201,甲府市,53382521,35.525,35.51667,138.6375,138.65,
19201,甲府市,53382522,35.525,35.51667,138.65,138.6625,
19201,甲府市,53382530,35.53333,35.525,138.625,138.6375,
19201,甲府市,53382531,35.53333,35.525,138.6375,138.65,
19201,甲府市,53382540,35.54167,35.53333,138.625,138.6375,
19201,甲府市,53382541,35.54167,35.53333,138.6375,138.65,
19201,甲府市,53382550,35.55,35.54167,138.625,138.6375,
19201,甲府市,53383404,35.59167,35.58333,138.55,138.5625,
19201,甲府市,53383405,35.59167,35.58333,138.5625,138.575,
19201,甲府市,53383406,35.59167,35.58333,138.575,138.5875,
19201,甲府市,53383407,35.59167,35.58333,138.5875,138.6,
19201,甲府市,53383414,35.6,35.59167,138.55,138.5625,
19201,甲府市,53383415,35.6,35.59167,138.5625,138.575,
19201,甲府市,53383416,35.6,35.59167,138.575,138.5875,
19201,甲府市,53383417,35.6,35.59167,138.5875,138.6,
19201,甲府市,53383418,35.6,35.59167,138.6,138.6125,
19201,甲府市,53383424,35.60833,35.6,138.55,138.5625,
19201,甲府市,53383425,35.60833,35.6,138.5625,138.575,
19201,甲府市,53383426,35.60833,35.6,138.575,138.5875,
19201,甲府市,53383427,35.60833,35.6,138.5875,138.6,
19201,甲府市,53383428,35.60833,35.6,138.6,138.6125,
19201,甲府市,53383434,35.61667,35.60833,138.55,138.5625,
19201,甲府市,53383435,35.61667,35.60833,138.5625,138.575,
19201,甲府市,53383436,35.61667,35.60833,138.575,138.5875,
19201,甲府市,53383437,35.61667,35.60833,138.5875,138.6,
19201,甲府市,53383438,35.61667,35.60833,138.6,138.6125,
19201,甲府市,53383443,35.625,35.61667,138.5375,138.55,
19201,甲府市,53383444,35.625,35.61667,138.55,138.5625,
19201,甲府市,53383445,35.625,35.61667,138.5625,138.575,
19201,甲府市,53383446,35.625,35.61667,138.575,138.5875,
19201,甲府市,53383447,35.625,35.61667,138.5875,138.6,
19201,甲府市,53383448,35.625,35.61667,138.6,138.6125,
19201,甲府市,53383453,35.63333,35.625,138.5375,138.55,
19201,甲府市,53383454,35.63333,35.625,138.55,138.5625,
19201,甲府市,53383455,35.63333,35.625,138.5625,138.575,
19201,甲府市,53383456,35.63333,35.625,138.575,138.5875,
19201,甲府市,53383457,35.63333,35.625,138.5875,138.6,
19201,甲府市,53383463,35.64167,35.63333,138.5375,138.55,
19201,甲府市,53383464,35.64167,35.63333,138.55,138.5625,
19201,甲府市,53383465,35.64167,35.63333,138.5625,138.575,
19201,甲府市,53383466,35.64167,35.63333,138.575,138.5875,
19201,甲府市,53383467,35.64167,35.63333,138.5875,138.6,
19201,甲府市,53383468,35.64167,35.63333,138.6,138.6125,
19201,甲府市,53383472,35.65,35.64167,138.525,138.5375,
19201,甲府市,53383473,35.65,35.64167,138.5375,138.55,
19201,甲府市,53383474,35.65,35.64167,138.55,138.5625,
19201,甲府市,53383475,35.65,35.64167,138.5625,138.575,
19201,甲府市,53383476,35.65,35.64167,138.575,138.5875,
19201,甲府市,53383477,35.65,35.64167,138.5875,138.6,
19201,甲府市,53383478,35.65,35.64167,138.6,138.6125,
19201,甲府市,53383479,35.65,35.64167,138.6125,138.625,
19201,甲府市,53383482,35.65833,35.65,138.525,138.5375,
19201,甲府市,53383483,35.65833,35.65,138.5375,138.55,
19201,甲府市,53383484,35.65833,35.65,138.55,138.5625,
19201,甲府市,53383485,35.65833,35.65,138.5625,138.575,
19201,甲府市,53383486,35.65833,35.65,138.575,138.5875,
19201,甲府市,53383487,35.65833,35.65,138.5875,138.6,
19201,甲府市,53383488,35.65833,35.65,138.6,138.6125,
19201,甲府市,53383489,35.65833,35.65,138.6125,138.625,
19201,甲府市,53383492,35.66667,35.65833,138.525,138.5375,
19201,甲府市,53383493,35.66667,35.65833,138.5375,138.55,
19201,甲府市,53383494,35.66667,35.65833,138.55,138.5625,
19201,甲府市,53383495,35.66667,35.65833,138.5625,138.575,
19201,甲府市,53383496,35.66667,35.65833,138.575,138.5875,
19201,甲府市,53383497,35.66667,35.65833,138.5875,138.6,
19201,甲府市,53383498,35.66667,35.65833,138.6,138.6125,
19201,甲府市,53383499,35.66667,35.65833,138.6125,138.625,
19201,甲府市,53383570,35.65,35.64167,138.625,138.6375,
19201,甲府市,53383580,35.65833,35.65,138.625,138.6375,
19201,甲府市,53383590,35.66667,35.65833,138.625,138.6375,
19201,甲府市,53384402,35.675,35.66667,138.525,138.5375,
19201,甲府市,53384403,35.675,35.66667,138.5375,138.55,
19201,甲府市,53384404,35.675,35.66667,138.55,138.5625,
19201,甲府市,53384405,35.675,35.66667,138.5625,138.575,
19201,甲府市,53384406,35.675,35.66667,138.575,138.5875,
19201,甲府市,53384407,35.675,35.66667,138.5875,138.6,
19201,甲府市,53384408,35.675,35.66667,138.6,138.6125,
19201,甲府市,53384409,35.675,35.66667,138.6125,138.625,
19201,甲府市,53384412,35.68333,35.675,138.525,138.5375,
19201,甲府市,53384413,35.68333,35.675,138.5375,138.55,
19201,甲府市,53384414,35.68333,35.675,138.55,138.5625,
19201,甲府市,53384415,35.68333,35.675,138.5625,138.575,
19201,甲府市,53384416,35.68333,35.675,138.575,138.5875,
19201,甲府市,53384417,35.68333,35.675,138.5875,138.6,
19201,甲府市,53384418,35.68333,35.675,138.6,138.6125,
19201,甲府市,53384419,35.68333,35.675,138.6125,138.625,
19201,甲府市,53384422,35.69167,35.68333,138.525,138.5375,
19201,甲府市,53384423,35.69167,35.68333,138.5375,138.55,
19201,甲府市,53384424,35.69167,35.68333,138.55,138.5625,
19201,甲府市,53384425,35.69167,35.68333,138.5625,138.575,
19201,甲府市,53384426,35.69167,35.68333,138.575,138.5875,
19201,甲府市,53384427,35.69167,35.68333,138.5875,138.6,
19201,甲府市,53384428,35.69167,35.68333,138.6,138.6125,
19201,甲府市,53384429,35.69167,35.68333,138.6125,138.625,
19201,甲府市,53384431,35.7,35.69167,138.5125,138.525,
19201,甲府市,53384432,35.7,35.69167,138.525,138.5375,
19201,甲府市,53384433,35.7,35.69167,138.5375,138.55,
19201,甲府市,53384434,35.7,35.69167,138.55,138.5625,
19201,甲府市,53384435,35.7,35.69167,138.5625,138.575,
19201,甲府市,53384436,35.7,35.69167,138.575,138.5875,
19201,甲府市,53384437,35.7,35.69167,138.5875,138.6,
19201,甲府市,53384438,35.7,35.69167,138.6,138.6125,
19201,甲府市,53384439,35.7,35.69167,138.6125,138.625,
19201,甲府市,53384441,35.70833,35.7,138.5125,138.525,
19201,甲府市,53384442,35.70833,35.7,138.525,138.5375,
19201,甲府市,53384443,35.70833,35.7,138.5375,138.55,
19201,甲府市,53384444,35.70833,35.7,138.55,138.5625,
19201,甲府市,53384445,35.70833,35.7,138.5625,138.575,
19201,甲府市,53384446,35.70833,35.7,138.575,138.5875,
19201,甲府市,53384447,35.70833,35.7,138.5875,138.6,
19201,甲府市,53384448,35.70833,35.7,138.6,138.6125,
19201,甲府市,53384449,35.70833,35.7,138.6125,138.625,
19201,甲府市,53384452,35.71667,35.70833,138.525,138.5375,
19201,甲府市,53384453,35.71667,35.70833,138.5375,138.55,
19201,甲府市,53384454,35.71667,35.70833,138.55,138.5625,
19201,甲府市,53384455,35.71667,35.70833,138.5625,138.575,
19201,甲府市,53384456,35.71667,35.70833,138.575,138.5875,
19201,甲府市,53384457,35.71667,35.70833,138.5875,138.6,
19201,甲府市,53384458,35.71667,35.70833,138.6,138.6125,
19201,甲府市,53384459,35.71667,35.70833,138.6125,138.625,
19201,甲府市,53384463,35.725,35.71667,138.5375,138.55,
19201,甲府市,53384464,35.725,35.71667,138.55,138.5625,
19201,甲府市,53384465,35.725,35.71667,138.5625,138.575,
19201,甲府市,53384466,35.725,35.71667,138.575,138.5875,
19201,甲府市,53384467,35.725,35.71667,138.5875,138.6,
19201,甲府市,53384468,35.725,35.71667,138.6,138.6125,
19201,甲府市,53384469,35.725,35.71667,138.6125,138.625,
19201,甲府市,53384473,35.73333,35.725,138.5375,138.55,
19201,甲府市,53384474,35.73333,35.725,138.55,138.5625,
19201,甲府市,53384475,35.73333,35.725,138.5625,138.575,
19201,甲府市,53384476,35.73333,35.725,138.575,138.5875,
19201,甲府市,53384477,35.73333,35.725,138.5875,138.6,
19201,甲府市,53384484,35.74167,35.73333,138.55,138.5625,
19201,甲府市,53384485,35.74167,35.73333,138.5625,138.575,
19201,甲府市,53384486,35.74167,35.73333,138.575,138.5875,
19201,甲府市,53384487,35.74167,35.73333,138.5875,138.6,
19201,甲府市,53384494,35.75,35.74167,138.55,138.5625,
19201,甲府市,53384495,35.75,35.74167,138.5625,138.575,
19201,甲府市,53384496,35.75,35.74167,138.575,138.5875,
19201,甲府市,53384497,35.75,35.74167,138.5875,138.6,
19201,甲府市,53384500,35.675,35.66667,138.625,138.6375,
19201,甲府市,53385404,35.75833,35.75,138.55,138.5625,
19201,甲府市,53385405,35.75833,35.75,138.5625,138.575,
19201,甲府市,53385406,35.75833,35.75,138.575,138.5875,
19201,甲府市,53385407,35.75833,35.75,138.5875,138.6,
19201,甲府市,53385408,35.75833,35.75,138.6,138.6125,
19201,甲府市,53385413,35.76667,35.75833,138.5375,138.55,
19201,甲府市,53385414,35.76667,35.75833,138.55,138.5625,
19201,甲府市,53385415,35.76667,35.75833,138.5625,138.575,
19201,甲府市,53385416,35.76667,35.75833,138.575,138.5875,
19201,甲府市,53385417,35.76667,35.75833,138.5875,138.6,
19201,甲府市,53385418,35.76667,35.75833,138.6,138.6125,
19201,甲府市,53385423,35.775,35.76667,138.5375,138.55,
19201,甲府市,53385424,35.775,35.76667,138.55,138.5625,
19201,甲府市,53385425,35.775,35.76667,138.5625,138.575,
19201,甲府市,53385426,35.775,35.76667,138.575,138.5875,
19201,甲府市,53385427,35.775,35.76667,138.5875,138.6,
19201,甲府市,53385428,35.775,35.76667,138.6,138.6125,
19201,甲府市,53385433,35.78333,35.775,138.5375,138.55,
19201,甲府市,53385434,35.78333,35.775,138.55,138.5625,
19201,甲府市,53385435,35.78333,35.775,138.5625,138.575,
19201,甲府市,53385436,35.78333,35.775,138.575,138.5875,
19201,甲府市,53385437,35.78333,35.775,138.5875,138.6,
19201,甲府市,53385438,35.78333,35.775,138.6,138.6125,
19201,甲府市,53385439,35.78333,35.775,138.6125,138.625,
19201,甲府市,53385443,35.79167,35.78333,138.5375,138.55,
19201,甲府市,53385444,35.79167,35.78333,138.55,138.5625,
19201,甲府市,53385445,35.79167,35.78333,138.5625,138.575,
19201,甲府市,53385446,35.79167,35.78333,138.575,138.5875,
19201,甲府市,53385447,35.79167,35.78333,138.5875,138.6,
19201,甲府市,53385448,35.79167,35.78333,138.6,138.6125,
19201,甲府市,53385449,35.79167,35.78333,138.6125,138.625,
19201,甲府市,53385453,35.8,35.79167,138.5375,138.55,
19201,甲府市,53385454,35.8,35.79167,138.55,138.5625,
19201,甲府市,53385455,35.8,35.79167,138.5625,138.575,
19201,甲府市,53385456,35.8,35.79167,138.575,138.5875,
19201,甲府市,53385457,35.8,35.79167,138.5875,138.6,
19201,甲府市,53385458,35.8,35.79167,138.6,138.6125,
19201,甲府市,53385459,35.8,35.79167,138.6125,138.625,
19201,甲府市,53385463,35.80833,35.8,138.5375,138.55,
19201,甲府市,53385464,35.80833,35.8,138.55,138.5625,
19201,甲府市,53385465,35.80833,35.8,138.5625,138.575,
19201,甲府市,53385466,35.80833,35.8,138.575,138.5875,
19201,甲府市,53385467,35.80833,35.8,138.5875,138.6,
19201,甲府市,53385468,35.80833,35.8,138.6,138.6125,
19201,甲府市,53385469,35.80833,35.8,138.6125,138.625,
19201,甲府市,53385474,35.81667,35.80833,138.55,138.5625,
19201,甲府市,53385475,35.81667,35.80833,138.5625,138.575,
19201,甲府市,53385476,35.81667,35.80833,138.575,138.5875,
19201,甲府市,53385477,35.81667,35.80833,138.5875,138.6,
19201,甲府市,53385478,35.81667,35.80833,138.6,138.6125,
19201,甲府市,53385479,35.81667,35.80833,138.6125,138.625,
19201,甲府市,53385484,35.825,35.81667,138.55,138.5625,
19201,甲府市,53385485,35.825,35.81667,138.5625,138.575,
19201,甲府市,53385486,35.825,35.81667,138.575,138.5875,
19201,甲府市,53385487,35.825,35.81667,138.5875,138.6,
19201,甲府市,53385488,35.825,35.81667,138.6,138.6125,
19201,甲府市,53385489,35.825,35.81667,138.6125,138.625,
19201,甲府市,53385494,35.83333,35.825,138.55,138.5625,
19201,甲府市,53385495,35.83333,35.825,138.5625,138.575,
19201,甲府市,53385496,35.83333,35.825,138.575,138.5875,
19201,甲府市,53385497,35.83333,35.825,138.5875,138.6,
19201,甲府市,53385498,35.83333,35.825,138.6,138.6125,
19201,甲府市,53385499,35.83333,35.825,138.6125,138.625,
19201,甲府市,53385550,35.8,35.79167,138.625,138.6375,
19201,甲府市,53385560,35.80833,35.8,138.625,138.6375,
19201,甲府市,53385570,35.81667,35.80833,138.625,138.6375,
19201,甲府市,53385580,35.825,35.81667,138.625,138.6375,
19201,甲府市,53385590,35.83333,35.825,138.625,138.6375,
19201,甲府市,53386406,35.84167,35.83333,138.575,138.5875,
19201,甲府市,53386407,35.84167,35.83333,138.5875,138.6,
19201,甲府市,53386408,35.84167,35.83333,138.6,138.6125,
19201,甲府市,53386409,35.84167,35.83333,138.6125,138.625,
19201,甲府市,53386417,35.85,35.84167,138.5875,138.6,
19201,甲府市,53386418,35.85,35.84167,138.6,138.6125,
19201,甲府市,53386419,35.85,35.84167,138.6125,138.625,
19201,甲府市,53386428,35.85833,35.85,138.6,138.6125,
19201,甲府市,53386429,35.85833,35.85,138.6125,138.625,
19201,甲府市,53386438,35.86667,35.85833,138.6,138.6125,
19201,甲府市,53386439,35.86667,35.85833,138.6125,138.625,
19201,甲府市,53386449,35.875,35.86667,138.6125,138.625,
19201,甲府市,53386500,35.84167,35.83333,138.625,138.6375,
19201,甲府市,53386501,35.84167,35.83333,138.6375,138.65,
19201,甲府市,53386510,35.85,35.84167,138.625,138.6375,
19201,甲府市,53386511,35.85,35.84167,138.6375,138.65,
19201,甲府市,53386520,35.85833,35.85,138.625,138.6375,
19201,甲府市,53386521,35.85833,35.85,138.6375,138.65,
19201,甲府市,53386530,35.86667,35.85833,138.625,138.6375,
19201,甲府市,53386531,35.86667,35.85833,138.6375,138.65,
19201,甲府市,53386532,35.86667,35.85833,138.65,138.6625,
19201,甲府市,53386540,35.875,35.86667,138.625,138.6375,
19201,甲府市,53386541,35.875,35.86667,138.6375,138.65,
19201,甲府市,53386542,35.875,35.86667,138.65,138.6625,
19201,甲府市,53386552,35.88333,35.875,138.65,138.6625,
19202,富士吉田市,53380538,35.36667,35.35833,138.725,138.7375,
19202,富士吉田市,53380548,35.375,35.36667,138.725,138.7375,
19202,富士吉田市,53380549,35.375,35.36667,138.7375,138.75,
19202,富士吉田市,53380558,35.38333,35.375,138.725,138.7375,
19202,富士吉田市,53380559,35.38333,35.375,138.7375,138.75,
19202,富士吉田市,53380568,35.39167,35.38333,138.725,138.7375,
19202,富士吉田市,53380569,35.39167,35.38333,138.7375,138.75,
19202,富士吉田市,53380578,35.4,35.39167,138.725,138.7375,
19202,富士吉田市,53380579,35.4,35.39167,138.7375,138.75,
19202,富士吉田市,53380588,35.40833,35.4,138.725,138.7375,
19202,富士吉田市,53380589,35.40833,35.4,138.7375,138.75,
19202,富士吉田市,53380598,35.41667,35.40833,138.725,138.7375,
19202,富士吉田市,53380599,35.41667,35.40833,138.7375,138.75,
19202,富士吉田市,53380640,35.375,35.36667,138.75,138.7625,
19202,富士吉田市,53380641,35.375,35.36667,138.7625,138.775,
19202,富士吉田市,53380642,35.375,35.36667,138.775,138.7875,
19202,富士吉田市,53380643,35.375,35.36667,138.7875,138.8,
19202,富士吉田市,53380645,35.375,35.36667,138.8125,138.825,
19202,富士吉田市,53380650,35.38333,35.375,138.75,138.7625,
19202,富士吉田市,53380651,35.38333,35.375,138.7625,138.775,
19202,富士吉田市,53380652,35.38333,35.375,138.775,138.7875,
19202,富士吉田市,53380653,35.38333,35.375,138.7875,138.8,
19202,富士吉田市,53380654,35.38333,35.375,138.8,138.8125,
19202,富士吉田市,53380655,35.38333,35.375,138.8125,138.825,
19202,富士吉田市,53380656,35.38333,35.375,138.825,138.8375,
19202,富士吉田市,53380660,35.39167,35.38333,138.75,138.7625,
19202,富士吉田市,53380661,35.39167,35.38333,138.7625,138.775,
19202,富士吉田市,53380662,35.39167,35.38333,138.775,138.7875,
19202,富士吉田市,53380663,35.39167,35.38333,138.7875,138.8,
19202,富士吉田市,53380664,35.39167,35.38333,138.8,138.8125,
19202,富士吉田市,53380665,35.39167,35.38333,138.8125,138.825,
19202,富士吉田市,53380666,35.39167,35.38333,138.825,138.8375,
19202,富士吉田市,53380667,35.39167,35.38333,138.8375,138.85,
19202,富士吉田市,53380668,35.39167,35.38333,138.85,138.8625,
19202,富士吉田市,53380669,35.39167,35.38333,138.8625,138.875,
19202,富士吉田市,53380670,35.4,35.39167,138.75,138.7625,
19202,富士吉田市,53380671,35.4,35.39167,138.7625,138.775,
19202,富士吉田市,53380672,35.4,35.39167,138.775,138.7875,
19202,富士吉田市,53380673,35.4,35.39167,138.7875,138.8,
19202,富士吉田市,53380674,35.4,35.39167,138.8,138.8125,
19202,富士吉田市,53380675,35.4,35.39167,138.8125,138.825,
19202,富士吉田市,53380676,35.4,35.39167,138.825,138.8375,
19202,富士吉田市,53380677,35.4,35.39167,138.8375,138.85,
19202,富士吉田市,53380678,35.4,35.39167,138.85,138.8625,
19202,富士吉田市,53380679,35.4,35.39167,138.8625,138.875,
19202,富士吉田市,53380680,35.40833,35.4,138.75,138.7625,
19202,富士吉田市,53380681,35.40833,35.4,138.7625,138.775,
19202,富士吉田市,53380682,35.40833,35.4,138.775,138.7875,
19202,富士吉田市,53380683,35.40833,35.4,138.7875,138.8,
19202,富士吉田市,53380684,35.40833,35.4,138.8,138.8125,
19202,富士吉田市,53380685,35.40833,35.4,138.8125,138.825,
19202,富士吉田市,53380686,35.40833,35.4,138.825,138.8375,
19202,富士吉田市,53380687,35.40833,35.4,138.8375,138.85,
19202,富士吉田市,53380690,35.41667,35.40833,138.75,138.7625,
19202,富士吉田市,53380691,35.41667,35.40833,138.7625,138.775,
19202,富士吉田市,53380692,35.41667,35.40833,138.775,138.7875,
19202,富士吉田市,53380693,35.41667,35.40833,138.7875,138.8,
19202,富士吉田市,53380694,35.41667,35.40833,138.8,138.8125,
19202,富士吉田市,53380695,35.41667,35.40833,138.8125,138.825,
19202,富士吉田市,53380696,35.41667,35.40833,138.825,138.8375,
19202,富士吉田市,53381508,35.425,35.41667,138.725,138.7375,
19202,富士吉田市,53381509,35.425,35.41667,138.7375,138.75,
19202,富士吉田市,53381518,35.43333,35.425,138.725,138.7375,
19202,富士吉田市,53381519,35.43333,35.425,138.7375,138.75,
19202,富士吉田市,53381529,35.44167,35.43333,138.7375,138.75,
19202,富士吉田市,53381539,35.45,35.44167,138.7375,138.75,
19202,富士吉田市,53381600,35.425,35.41667,138.75,138.7625,
19202,富士吉田市,53381601,35.425,35.41667,138.7625,138.775,
19202,富士吉田市,53381602,35.425,35.41667,138.775,138.7875,
19202,富士吉田市,53381603,35.425,35.41667,138.7875,138.8,
19202,富士吉田市,53381604,35.425,35.41667,138.8,138.8125,
19202,富士吉田市,53381605,35.425,35.41667,138.8125,138.825,
19202,富士吉田市,53381606,35.425,35.41667,138.825,138.8375,
19202,富士吉田市,53381610,35.43333,35.425,138.75,138.7625,
19202,富士吉田市,53381611,35.43333,35.425,138.7625,138.775,
19202,富士吉田市,53381612,35.43333,35.425,138.775,138.7875,
19202,富士吉田市,53381613,35.43333,35.425,138.7875,138.8,
19202,富士吉田市,53381614,35.43333,35.425,138.8,138.8125,
19202,富士吉田市,53381615,35.43333,35.425,138.8125,138.825,
19202,富士吉田市,53381616,35.43333,35.425,138.825,138.8375,
19202,富士吉田市,53381620,35.44167,35.43333,138.75,138.7625,
19202,富士吉田市,53381621,35.44167,35.43333,138.7625,138.775,
19202,富士吉田市,53381622,35.44167,35.43333,138.775,138.7875,
19202,富士吉田市,53381623,35.44167,35.43333,138.7875,138.8,
19202,富士吉田市,53381624,35.44167,35.43333,138.8,138.8125,
19202,富士吉田市,53381625,35.44167,35.43333,138.8125,138.825,
19202,富士吉田市,53381630,35.45,35.44167,138.75,138.7625,
19202,富士吉田市,53381631,35.45,35.44167,138.7625,138.775,
19202,富士吉田市,53381632,35.45,35.44167,138.775,138.7875,
19202,富士吉田市,53381633,35.45,35.44167,138.7875,138.8,
19202,富士吉田市,53381634,35.45,35.44167,138.8,138.8125,
19202,富士吉田市,53381640,35.45833,35.45,138.75,138.7625,
19202,富士吉田市,53381641,35.45833,35.45,138.7625,138.775,
19202,富士吉田市,53381642,35.45833,35.45,138.775,138.7875,
19202,富士吉田市,53381643,35.45833,35.45,138.7875,138.8,
19202,富士吉田市,53381644,35.45833,35.45,138.8,138.8125,
19202,富士吉田市,53381650,35.46667,35.45833,138.75,138.7625,
19202,富士吉田市,53381651,35.46667,35.45833,138.7625,138.775,
19202,富士吉田市,53381652,35.46667,35.45833,138.775,138.7875,
19202,富士吉田市,53381653,35.46667,35.45833,138.7875,138.8,
19202,富士吉田市,53381654,35.46667,35.45833,138.8,138.8125,
19202,富士吉田市,53381655,35.46667,35.45833,138.8125,138.825,
19202,富士吉田市,53381660,35.475,35.46667,138.75,138.7625,
19202,富士吉田市,53381661,35.475,35.46667,138.7625,138.775,
19202,富士吉田市,53381662,35.475,35.46667,138.775,138.7875,
19202,富士吉田市,53381663,35.475,35.46667,138.7875,138.8,
19202,富士吉田市,53381664,35.475,35.46667,138.8,138.8125,
19202,富士吉田市,53381665,35.475,35.46667,138.8125,138.825,
19202,富士吉田市,53381666,35.475,35.46667,138.825,138.8375,
19202,富士吉田市,53381667,35.475,35.46667,138.8375,138.85,
19202,富士吉田市,53381668,35.475,35.46667,138.85,138.8625,
19202,富士吉田市,53381671,35.48333,35.475,138.7625,138.775,
19202,富士吉田市,53381672,35.48333,35.475,138.775,138.7875,
19202,富士吉田市,53381673,35.48333,35.475,138.7875,138.8,
19202,富士吉田市,53381674,35.48333,35.475,138.8,138.8125,
19202,富士吉田市,53381675,35.48333,35.475,138.8125,138.825,
19202,富士吉田市,53381676,35.48333,35.475,138.825,138.8375,
19202,富士吉田市,53381677,35.48333,35.475,138.8375,138.85,
19202,富士吉田市,53381678,35.48333,35.475,138.85,138.8625,
19202,富士吉田市,53381679,35.48333,35.475,138.8625,138.875,
19202,富士吉田市,53381681,35.49167,35.48333,138.7625,138.775,
19202,富士吉田市,53381682,35.49167,35.48333,138.775,138.7875,
19202,富士吉田市,53381683,35.49167,35.48333,138.7875,138.8,
19202,富士吉田市,53381684,35.49167,35.48333,138.8,138.8125,
19202,富士吉田市,53381685,35.49167,35.48333,138.8125,138.825,
19202,富士吉田市,53381686,35.49167,35.48333,138.825,138.8375,
19202,富士吉田市,53381687,35.49167,35.48333,138.8375,138.85,
19202,富士吉田市,53381688,35.49167,35.48333,138.85,138.8625,
19202,富士吉田市,53381689,35.49167,35.48333,138.8625,138.875,
19202,富士吉田市,53381691,35.5,35.49167,138.7625,138.775,
19202,富士吉田市,53381692,35.5,35.49167,138.775,138.7875,
19202,富士吉田市,53381693,35.5,35.49167,138.7875,138.8,
19202,富士吉田市,53381694,35.5,35.49167,138.8,138.8125,
19202,富士吉田市,53381695,35.5,35.49167,138.8125,138.825,
19202,富士吉田市,53381696,35.5,35.49167,138.825,138.8375,
19202,富士吉田市,53381697,35.5,35.49167,138.8375,138.85,
19202,富士吉田市,53381698,35.5,35.49167,138.85,138.8625,
19202,富士吉田市,53381699,35.5,35.49167,138.8625,138.875,
19202,富士吉田市,53382602,35.50833,35.5,138.775,138.7875,
19202,富士吉田市,53382603,35.50833,35.5,138.7875,138.8,
19202,富士吉田市,53382604,35.50833,35.5,138.8,138.8125,
19202,富士吉田市,53382605,35.50833,35.5,138.8125,138.825,
19202,富士吉田市,53382606,35.50833,35.5,138.825,138.8375,
19202,富士吉田市,53382607,35.50833,35.5,138.8375,138.85,
19202,富士吉田市,53382608,35.50833,35.5,138.85,138.8625,
19202,富士吉田市,53382612,35.51667,35.50833,138.775,138.7875,
19202,富士吉田市,53382613,35.51667,35.50833,138.7875,138.8,
19202,富士吉田市,53382614,35.51667,35.50833,138.8,138.8125,
19202,富士吉田市,53382615,35.51667,35.50833,138.8125,138.825,
19202,富士吉田市,53382616,35.51667,35.50833,138.825,138.8375,
19202,富士吉田市,53382623,35.525,35.51667,138.7875,138.8,
19202,富士吉田市,53382624,35.525,35.51667,138.8,138.8125,
19202,富士吉田市,53382625,35.525,35.51667,138.8125,138.825,
19202,富士吉田市,53382626,35.525,35.51667,138.825,138.8375,
19202,富士吉田市,53382627,35.525,35.51667,138.8375,138.85,
19202,富士吉田市,53382634,35.53333,35.525,138.8,138.8125,
19202,富士吉田市,53382635,35.53333,35.525,138.8125,138.825,
19202,富士吉田市,53382636,35.53333,35.525,138.825,138.8375,
19204,都留市,53381689,35.49167,35.48333,138.8625,138.875,
19204,都留市,53381698,35.5,35.49167,138.85,138.8625,
